[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 86 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 87 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 88 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 89 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 90 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 91 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 92 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 93 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 94 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 95 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 96 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 97 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 98 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 99 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 100 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 101 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 102 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 103 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 104 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 105 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 105 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 106 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 107 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 108 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 109 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 110 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 111 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 112 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 113 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 113 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 114 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 115 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 116 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 117 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 118 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 119 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 120 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 121 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 122 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 123 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 124 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 125 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 126 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 127 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 128 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 129 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 130 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 131 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 132 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 133 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 134 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 135 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 136 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 137 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 137 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 138 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 139 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 140 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 141 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 141 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 141 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 142 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 143 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 144 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 145 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 145 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 145 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 146 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 146 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 147 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 148 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 148 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 149 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 150 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 151 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 151 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 152 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 153 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 154 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 155 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 156 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 157 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 158 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 159 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 160 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 161 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 162 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 163 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 164 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 165 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 166 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 167 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 168 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 169 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 170 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 171 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 172 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 173 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 174 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 174 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 175 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 176 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 177 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 178 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 179 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 180 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 181 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 182 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 183 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 184 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 184 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 185 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 185 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 186 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 187 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 188 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 189 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 189 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 189 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 189 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 189 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 189 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 190 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 191 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 192 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 193 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 194 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 195 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 195 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 196 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 197 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 198 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 199 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 200 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 201 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 201 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 202 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 203 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 204 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 205 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 206 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 207 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 207 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 208 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 209 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 210 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 211 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 212 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 213 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 214 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 215 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 216 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 217 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 218 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 219 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 220 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 221 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 222 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.244) VWDictionary.cpp:741::addWordRef() Not found word 223 (dict size=0)[0m
